-- Merging decision tree log ---
application
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:2:5-37:19
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\76ccddd1babc6791c54443ea62eed4c1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b80747e2d29b9e182e4ffeec904702e6\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\7852f21f154305f927966b2ebcdc39b7\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\c951e435e62f1d7e19c6e3cc8c51f42e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\00ccdfdd79bca498620450976bb93d99\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b1eaea60e2ba10c742c5f0adceb7e98d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\0fba516c0b215da3cbd2b293bc773e92\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\6a754416166da3b4d5634c7f60123442\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\289ffba86312523853ccc0392aa8c933\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\90224ea3185a703a37d606c59b24a31e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\d3c14a3a7f4bc23bfa3d8cc8a2dd0fe4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\cf7bbb46e972e3e78880fe99d38d1b9b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\3d5c2f63a860b91cf6ae308022fbe34a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\585544cbffdc2693c2ea7582ef993024\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\e6e17c6d13413e5784267ab189ccd311\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\3d4673265a1283e2048beffebfb56b3a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\aeca124cf6e206238105c6d6a450619a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\.gradle\caches\transforms-3\68ee0060e30d2e5cd143765775c06ef8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\9259b62196028b3e3ee53c1c4ea9dd30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\76097a67d1c4bfa6560305b2330cfe91\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\d9bc88eac96d3ba7c7dca1cc90441a74\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c1da5780ce471b02499b09c16f97d51b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\7e86457955bc6d0f14bfde64ce24d3ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\a3f867189be7759870c02621e760b08e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a232f32a86492c9ab53c4cb8e311b390\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\67cbc8bade01dcc76faab6ec89319181\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\12e6648c09423e3a7b571bd5207fd809\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\adc4f0a6ae76731e378a316fd9081ce6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4d2a5af26b1ad97c8d79322a56d83fe6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\b835f9481f28fab031b67ad7e4a0b438\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\HP\.gradle\caches\transforms-3\3ca1e4b8f31152e751714684830d3ece\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\6774c0f733259c3c8f00df03297364ef\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d053756734c8a3778e5b2f5f1951f4a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
	package
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:43:5-48:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:45:13-72
	android:name
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:45:21-70
data
ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
INJECTED from D:\FlutterDev\projects\ofc\firebase_notes\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\FlutterDev\projects\ofc\firebase_notes\android\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\FlutterDev\projects\ofc\firebase_notes\android\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\FlutterDev\projects\ofc\firebase_notes\android\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterDev\projects\ofc\firebase_notes\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\FlutterDev\projects\ofc\firebase_notes\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] D:\FlutterDev\projects\ofc\firebase_notes\android\build\image_cropper\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] D:\FlutterDev\projects\ofc\firebase_notes\android\build\image_cropper\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\FlutterDev\projects\ofc\firebase_notes\android\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3423efc29d14767b4c3a1fa8387650a\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3423efc29d14767b4c3a1fa8387650a\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\ae446b251a7c6516fcc94afc38e67438\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP\.gradle\caches\transforms-3\ae446b251a7c6516fcc94afc38e67438\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\7bffbae216be67278174e752dddc9737\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\HP\.gradle\caches\transforms-3\7bffbae216be67278174e752dddc9737\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\bbc6bf059c39a81c3da14ce95bd3efed\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\bbc6bf059c39a81c3da14ce95bd3efed\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\72c19e7911e4a600fda64cc4f96dd83d\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\72c19e7911e4a600fda64cc4f96dd83d\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\HP\.gradle\caches\transforms-3\01262a8e65536cf0fdc9699b3a9b5807\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\HP\.gradle\caches\transforms-3\01262a8e65536cf0fdc9699b3a9b5807\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\0c909ba606ff45ff6d0ed1ec139ec15b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\0c909ba606ff45ff6d0ed1ec139ec15b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\798a9175426234d934ac4abac50c14d0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\798a9175426234d934ac4abac50c14d0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\cb21374a9a44efc6709e2c73627f3127\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\cb21374a9a44efc6709e2c73627f3127\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\24c6aeecd6039c142341f8abc15af1fa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP\.gradle\caches\transforms-3\24c6aeecd6039c142341f8abc15af1fa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\ea30ec814aa3d1cbec1fd09d31b21305\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\ea30ec814aa3d1cbec1fd09d31b21305\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\36e2203616b11f8e54cc43ab4fd001cb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\36e2203616b11f8e54cc43ab4fd001cb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\0fabb9282788009f48ff022bde5adbfd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\0fabb9282788009f48ff022bde5adbfd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] C:\Users\HP\.gradle\caches\transforms-3\7362721b0c4fb9df081b73b64ee7941f\transformed\jetified-ucrop-2.2.9\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] C:\Users\HP\.gradle\caches\transforms-3\7362721b0c4fb9df081b73b64ee7941f\transformed\jetified-ucrop-2.2.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b06459222310dcbac6c049161ce36812\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b06459222310dcbac6c049161ce36812\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b574301e693c9d3a08bd4d4cbfdf54de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b574301e693c9d3a08bd4d4cbfdf54de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\357bf6cd4a73965ffb94f06d08b944f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\357bf6cd4a73965ffb94f06d08b944f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\9481bb146ad34777fe85181da2b82905\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\9481bb146ad34777fe85181da2b82905\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\708752ec136bf99c466014b0fb3927ac\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\708752ec136bf99c466014b0fb3927ac\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b8f9f6abcbd548008ff5f0f7185aabb9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b8f9f6abcbd548008ff5f0f7185aabb9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HP\.gradle\caches\transforms-3\f8f0dd3b15d450716bfb83fe3283980a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HP\.gradle\caches\transforms-3\f8f0dd3b15d450716bfb83fe3283980a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\a6f40090f2d8869f1c0989e485eb169e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\a6f40090f2d8869f1c0989e485eb169e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\6645575b1c1979548a0d9fb8cfcf978d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\6645575b1c1979548a0d9fb8cfcf978d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\a47ec3ce3821aea18a56f701c57b78f4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\a47ec3ce3821aea18a56f701c57b78f4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3b48b9ecc471e05d9ba1d58aabc2179d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3b48b9ecc471e05d9ba1d58aabc2179d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\6570dfdfe3a5244456188ca9b0274d9c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\6570dfdfe3a5244456188ca9b0274d9c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\a69afacf2eebb042934eab13e77bdafa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\a69afacf2eebb042934eab13e77bdafa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a750e3594fa80b2aa4ab36dea560e5e4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a750e3594fa80b2aa4ab36dea560e5e4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5f181485a6b7ca56045041829db53da9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5f181485a6b7ca56045041829db53da9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\679c31821deb61f80296c316589e2c57\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\679c31821deb61f80296c316589e2c57\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6983b313fad32567c30ac7032e7ba255\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6983b313fad32567c30ac7032e7ba255\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\2875b5e6da49516c6e8a2e7da956415c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
